CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
					"interpolation":"STEP",
					"output":66
				},
				{
					"input":14,
					"interpolation":"LINEAR",
					"output":67
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":68
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":69
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":70
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":71
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":72
				},
				{
					"input":14,
					"interpolation":"LINEAR",
					"output":73
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":65
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":74
				},
				{
					"input":14,
					"interpolation":"LINEAR",
					"output":75
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":76
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":77
				},
				{
					"input":14,
					"interpolation":"LINEAR",
					"output":78
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":79
				}
			]
		}
	],
	"materials":[
		{
			"doubleSided":true,
			"name":"Fbx Default Material 0",
			"pbrMetallicRoughness":{
				"baseColorFactor":[
					0.7200000286102295,
					0.7200000286102295,
					0.7200000286102295,
					1
				],
				"metallicFactor":0,
				"roughnessFactor":0.5527864098548889
			}
		}
	],
	"meshes":[
		{
			"name":"BaseHuman_v2",
			"primitives":[
				{
					"attributes":{
						"POSITION":0,
						"NORMAL":1,
						"TEXCOORD_0":2,
						"COLOR_0":3,
						"COLOR_1":4,
						"JOINTS_0":5,
						"WEIGHTS_0":6
					},
					"indices":7,
					"material":0
				}
			]
		}
	],
	"skins":[
		{
			"inverseBindMatrices":8,
			"joints":[
				24,
				17,
				0,
				8,
				7,
				3,
				2,
				1,
				6,
				5,
				4,
				16,
				15,
				11,
				10,
				9,
				14,
				13,
				12,
				20,
				19,
				18,
				23,
				22,
				21
			],
			"name":"Armature_BaseMesh"
		}
	],
	"accessors":[
		{
			"bufferView":0,
			"componentType":5126,
			"count":2831,
			"max":[
				0.5409432053565979,
				1.8001378774642944,
				0.09217044711112976
			],
			"min":[
				-0.5409432053565979,
				-0.0003954768180847168,
				-0.2437128722667694
			],
			"type":"VEC3"
		},
		{
			"bufferView":1,
			"componentType":5126,
			"count":2831,
			"type":"VEC3"
		},
		{
			"bufferView":2,
			"componentType":5126,
			"count":2831,
			"type":"VEC2"
		},
		{
			"bufferView":3,
			"componentType":5121,
			"count":2831,
			"normalized":true,
			"type":"VEC4"
		},
		{
			"bufferView":4,
			"componentType":5123,
			"count":2831,
			"normalized":true,
			"type":"VEC4"
		},
		{
			"bufferView":5,
			"componentType":5121,
			"count":2831,
			"type":"VEC4"
		},
		{
			"bufferView":6,
			"componentType":5126,
			"count":2831,
			"type":"VEC4"
		},
		{
			"bufferView":7,
			"componentType":5123,
			"count":5904,
			"type":"SCALAR"
		},
		{
			"bufferView":8,
			"componentType":5126,
			"count":25,
			"type":"MAT4"
		},
		{
			"bufferView":9,
			"componentType":5126,
			"count":2,
			"max":[
				4.166666666666667
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":10,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":11,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":12,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":13,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":14,
			"componentType":5126,
			"count":125,
			"max":[
				4.166666666666667
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":15,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":16,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":17,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":18,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":19,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":20,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":21,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":22,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":23,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":24,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":25,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":26,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":27,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":28,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":29,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":30,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":31,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":32,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":33,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":34,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":35,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":36,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":37,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":38,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":39,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":40,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":41,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":42,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":43,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":44,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":45,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":46,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":47,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":48,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":49,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":50,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":51,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":52,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":53,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":54,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":55,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":56,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":57,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":58,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":59,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":60,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":61,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":62,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":63,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":64,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":65,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":66,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":67,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":68,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":69,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":70,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":71,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":72,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":73,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":74,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":75,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":76,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":77,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":78,
			"componentType":5126,
			"count":125,
			"type":"VEC4"
		},
		{
			"bufferView":79,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		}
	],
	"bufferViews":[
		{
			"buffer":0,
			"byteLength":33972,
			"byteOffset":0,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":33972,
			"byteOffset":33972,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":22648,
			"byteOffset":67944,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":11324,
			"byteOffset":90592,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":22648,
			"byteOffset":101916,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":11324,
			"byteOffset":124564,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":45296,
			"byteOffset":135888,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":11808,
			"byteOffset":181184,
			"target":34963
		},
		{
			"buffer":0,
			"byteLength":1600,
			"byteOffset":192992
		},
		{
			"buffer":0,
			"byteLength":8,
			"byteOffset":194592
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":194600
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":194624
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":194656
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":194680
		},
		{
			"buffer":0,
			"byteLength":500,
			"byteOffset":194704
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":195204
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":197204
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":197228
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":199228
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":199252
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":201252
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":201276
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":201300
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203300
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203324
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203348
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203380
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203404
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203428
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203460
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203484
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203508
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203540
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203564
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203588
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203620
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203644
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203676
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203700
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":203724
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203756
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":203780
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":203804
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":205804
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":205828
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":205852
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":207852
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":207876
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":207900
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":209900
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":209924
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":209956
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":209980
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":210012
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":210036
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":210060
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212060
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212084
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":212108
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212140
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212164
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":212188
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212220
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":212244
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":212268
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":214268
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":214292
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":214316
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":216316
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":216340
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":216364
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":216396
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":216420
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":216444
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":218444
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":218468
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":220468
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":220492
		},
		{
			"buffer":0,
			"byteLength":2000,
			"byteOffset":220516
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":222516
		}
	],
	"buffers":[
		{
			"byteLength":222540,
			"uri":"Human_Basemesh_Simplified_Anim_Wave2.bin"
		}
	]
}

GLTFImporter.cpp, GetInverseBindMatrix:
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
